,flights,Trips
0,.heartWave { transform-box: fill-box; transform-origin: center; } svg:not(.animate).mod-unsaved .heartWave { -webkit-transform: scale(0); -moz-transform: scale(0); -ms-transform: scale(0); transform: scale(0); } svg:not(.animate).mod-saving .heartWave { -webkit-transform: scale(1) rotate(45deg); -moz-transform: scale(1) rotate(45deg); -ms-transform: scale(1) rotate(45deg); transform: scale(1) rotate(45deg); } svg:not(.animate).mod-saved .heartWave { -webkit-transform: scale(1.55); -moz-transform: scale(1.55); -ms-transform: scale(1.55); transform: scale(1.55); } svg.animate.mod-unsaved { animation: heartBounce 1s both; } svg.animate.mod-unsaved .heartWave { animation: heartUnsavedState 3s linear forwards; } svg.animate.mod-saving .heartWave { animation: heartSavingState 1s both, heartLoop 1s infinite 1s normal forwards; } svg.animate.mod-saved { animation: heartPulse 0.3s both 0.6s ease-in-out; } svg.animate.mod-saved .heartWave { animation: heartSavedState 0.5s normal ease-in-out forwards; } @keyframes heartUnsavedState { from { -webkit-transform: scale(1.55); -moz-transform: scale(1.55); -ms-transform: scale(1.55); transform: scale(1.55); } 33% { -webkit-transform: scale(1.55); -moz-transform: scale(1.55); -ms-transform: scale(1.55); transform: scale(1.55); } to { -webkit-transform: scale(0); -moz-transform: scale(0); -ms-transform: scale(0); transform: scale(0); } } @keyframes heartSavedState { to { -webkit-transform: scale(1.55); -moz-transform: scale(1.55); -ms-transform: scale(1.55); transform: scale(1.55); } } @keyframes heartSavingState { from { -webkit-transform: scale(0); -moz-transform: scale(0); -ms-transform: scale(0); transform: scale(0); } to { -webkit-transform: scale(1); -moz-transform: scale(1); -ms-transform: scale(1); transform: scale(1); } } @keyframes heartPulse { 50% { -webkit-transform: scale(1.2); -moz-transform: scale(1.2); -ms-transform: scale(1.2); transform: scale(1.2); } } @keyframes heartBounce { 25% { -webkit-transform: rotate(10deg); -moz-transform: rotate(10deg); -ms-transform: rotate(10deg); transform: rotate(10deg); } 50% { -webkit-transform: rotate(-10deg); -moz-transform: rotate(-10deg); -ms-transform: rotate(-10deg); transform: rotate(-10deg); } 75% { -webkit-transform: rotate(5deg); -moz-transform: rotate(5deg); -ms-transform: rotate(5deg); transform: rotate(5deg); } 100% { -webkit-transform: rotate(0deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); transform: rotate(0deg); } } @keyframes heartLoop { from { -webkit-transform: rotate(0deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); transform: rotate(0deg); } to { -webkit-transform: rotate(45deg); -moz-transform: rotate(45deg); -ms-transform: rotate(45deg); transform: rotate(45deg); } }
1,One-way,
2,Round-trip,
3,Multi-city,
4,Round-trip,
5,1 adult,
6,Economy,
7,Premium Economy,
8,Business,
9,First,
10,Multiple,
11,Economy,
12,0 bags,
13,Newark (EWR),
14,Salt Lake City (SLC),
15,Thu 5/25,
16,Sat 6/3,
17,Our Advice:,
18,Our Advice,
19,Buy now,
20,Prices are unlikely to decrease within 7 days,
21,Track prices,
22,Off,
23,744 of 1713 flights,
24,Stops,
25,Nonstop,
26,$378,
27,1 stop,
28,$387,
29,2+ stops,
30,$454,
31,Fee Assistant,
32,Carry-on bag,
33,Checked bag,
34,Flexible options,
35,No change fees,
36,Times,
37,Take-off,
38,Landing,
39,Take-off from EWR,
40,Thu 5:00 AM - 10:30 PM,
41,Take-off from SLC,
42,Sat 5:00 AM - 12:00 AM,
